banner_id,campaign_id
416,2
323,9
481,50
434,47
438,50
126,2
182,25
287,7
411,36
150,22
293,2
277,23
183,46
361,4
105,30
166,17
234,32
177,31
288,30
223,32
421,11
463,30
473,11
370,31
180,5
463,20
398,33
441,9
400,23
138,41
266,7
119,46
166,18
491,9
155,13
332,5
137,49
467,1
318,42
216,17
196,47
448,12
214,50
235,1
127,13
376,19
490,27
326,44
434,24
487,18
344,32
165,41
297,23
143,45
362,14
293,41
211,10
256,49
230,12
115,28
384,35
336,33
170,36
104,34
370,49
143,11
418,2
132,6
264,18
450,29
141,34
411,15
482,28
335,7
162,19
108,43
155,10
391,14
303,48
175,20
427,19
472,22
343,13
493,48
106,16
270,7
255,40
457,25
369,2
450,10
276,24
112,20
331,1
347,10
347,7
285,42
240,36
297,50
339,34
321,36
143,27
135,39
320,7
356,43
189,44
279,35
289,8
312,27
482,22
197,42
283,17
177,29
257,34
486,29
191,49
142,5
276,15
122,29
407,43
344,34
124,4
367,36
207,27
448,17
142,6
300,37
403,49
491,29
371,27
123,33
197,50
390,47
267,35
264,32
359,29
457,27
128,20
331,35
404,24
213,47
317,32
387,22
326,45
296,20
374,30
460,14
123,23
190,35
165,40
204,44
153,30
174,29
487,35
195,38
488,18
418,33
251,36
305,17
229,15
327,15
172,24
494,29
371,35
476,14
275,4
107,2
298,23
175,33
116,5
263,19
418,38
269,38
228,17
276,31
327,32
374,43
419,14
293,9
125,25
219,40
125,37
311,34
387,33
164,30
281,1
348,18
332,50
210,24
448,12
437,26
112,14
166,19
187,18
390,39
452,38
189,48
215,21
213,35
390,16
261,6
123,39
331,16
390,22
242,33
374,10
343,14
268,40
153,6
318,20
297,9
130,48
304,5
330,10
162,24
434,43
246,12
213,10
461,43
155,17
486,48
222,3
216,7
165,29
430,47
382,39
342,14
302,13
454,42
141,39
443,28
181,1
149,38
377,34
240,35
148,15
133,34
183,43
339,19
314,39
115,27
407,19
447,4
253,29
181,2
339,7
135,38
433,49
410,23
361,49
177,16
146,23
443,21
342,39
352,5
152,19
378,3
370,9
326,28
282,39
419,28
166,44
434,31
150,44
354,21
286,7
244,35
185,42
471,21
221,27
405,2
494,6
467,33
430,49
401,10
397,29
264,21
405,11
270,5
337,36
357,38
197,2
200,34
110,37
132,6
329,4
374,33
432,29
120,33
454,38
409,38
396,28
396,38
240,8
196,8
180,36
156,14
320,19
462,9
273,40
486,38
178,27
377,27
490,4
171,2
177,29
469,22
461,28
218,3
294,27
267,30
468,37
460,31
207,5
213,40
280,27
180,35
198,27
302,27
177,9
223,1
405,17
270,17
453,33
434,35
279,11
417,36
156,10
295,24
315,37
124,27
383,23
156,2
445,35
291,30
334,19
436,40
447,44
363,20
269,15
221,29
163,31
467,42
278,47
100,41
285,47
319,1
433,38
368,3
226,16
249,35
456,16
217,18
160,13
286,41
260,15
258,6
329,3
378,4
387,33
234,7
289,35
461,31
458,9
230,33
138,47
169,2
182,40
386,46
432,27
301,17
318,32
447,10
308,46
445,39
346,36
308,47
477,16
157,44
257,26
118,15
250,50
107,35
107,3
386,46
226,2
350,6
384,5
472,4
197,31
386,6
196,20
282,6
130,26
415,35
293,37
113,6
395,16
411,34
470,39
161,26
223,35
453,41
248,13
303,39
275,23
205,45
242,36
395,33
163,31
486,33
345,48
197,15
249,41
242,46
412,36
400,22
208,26
263,20
102,12
379,6
356,5
101,47
373,24
279,26
326,37
400,29
135,6
353,2
350,32
258,45
174,20
325,50
112,25
214,49
189,25
186,8
184,37
385,24
309,40
422,33
347,35
336,32
286,17
424,38
278,45
261,13
129,12
321,27
436,18
345,14
181,6
497,21
128,24
109,3
205,47
131,11
267,4
240,31
100,31
132,31
321,35
166,20
357,38
267,11
415,10
483,7
287,29
252,25
402,48
183,38
154,19
131,30
285,40
185,5
370,36
170,36
362,42
441,35
443,31
323,14
297,24
140,11
254,28
199,35
373,43
218,35
323,8
498,17
387,25
278,11
460,9
119,18
121,46
178,25
442,50
235,14
282,39
258,32
256,34
315,29
358,34
419,35
398,9
482,8
226,50
462,37
412,41
324,25
327,25
308,32
101,36
340,34
151,34
500,9
380,21
166,12
461,12
440,11
298,13
451,1
172,11
500,15
483,10
499,12
270,24
176,48
468,20
479,47
240,42
186,2
244,29
396,12
451,21
103,50
378,49
446,38
471,49
171,46
166,42
443,40
226,39
209,12
197,22
273,7
280,7
121,16
486,48
102,29
398,30
391,33
170,21
108,33
125,30
111,21
304,39
264,26
480,13
455,28
484,22
286,8
352,43
203,22
447,49
420,4
166,44
413,48
299,23
312,32
285,7
388,16
168,28
469,41
254,23
329,19
382,24
361,1
182,40
347,4
333,26
148,20
397,8
229,10
308,34
453,36
207,32
387,43
434,42
412,35
260,5
193,36
408,45
297,2
308,29
334,24
312,45
267,33
476,24
197,32
283,38
212,14
411,18
102,20
224,43
312,11
230,45
260,40
260,46
143,7
203,22
488,22
187,14
290,44
346,37
104,22
364,20
211,40
420,46
125,26
223,34
327,25
429,15
373,50
368,14
422,5
342,14
376,5
344,15
121,1
136,49
156,23
108,14
451,15
188,5
181,1
148,29
351,6
434,35
245,39
182,37
381,33
398,35
341,1
117,9
209,43
239,32
392,2
326,49
307,27
291,35
150,11
268,33
380,32
199,36
160,50
405,31
131,5
410,34
467,12
460,46
233,5
213,42
250,15
372,39
109,7
277,21
381,40
219,17
491,14
456,42
493,31
285,5
405,21
450,39
381,39
129,8
241,34
419,11
214,11
469,38
283,15
347,8
249,8
457,43
339,35
321,19
210,29
380,30
102,43
345,12
116,49
290,35
240,27
292,30
132,31
440,3
375,49
195,8
352,37
474,32
124,6
251,21
201,36
334,35
223,45
109,49
227,11
387,2
303,4
302,31
469,5
223,6
307,9
476,22
391,17
207,36
256,18
363,46
376,6
321,14
296,9
201,30
140,6
344,29
125,38
500,39
495,18
239,14
156,17
436,6
177,40
403,6
285,20
433,36
362,27
205,17
275,43
166,41
323,36
196,22
211,15
217,19
470,25
298,37
314,22
260,35
161,25
458,15
310,34
364,13
100,23
426,15
105,36
493,22
318,16
403,11
497,28
441,7
449,15
165,1
458,35
149,39
251,27
119,46
480,33
319,11
251,14
382,40
106,8
323,50
208,24
157,2
154,22
359,33
361,18
215,34
221,7
357,8
298,41
328,8
434,19
427,8
287,7
348,6
180,4
391,39
113,10
185,40
116,13
356,1
117,44
436,41
359,22
187,29
245,24
332,47
487,9
451,21
443,26
489,34
353,44
470,21
207,45
216,14
136,46
309,18
373,26
138,6
340,40
150,20
440,32
296,20
356,31
294,43
310,12
454,4
272,2
409,2
326,31
383,26
239,25
480,32
278,38
212,5
163,30
203,31
201,34
234,19
328,21
360,6
250,41
253,33
463,27
229,2
112,19
395,11
413,5
311,15
223,47
159,6
419,31
377,36
293,19
470,38
164,31
159,28
317,37
246,41
304,48
109,19
131,40
110,36
294,41
346,46
373,44
333,17
230,47
422,44
401,5
257,15
270,49
280,37
203,37
254,18
460,1
453,13
258,34
110,25
313,12
435,43
288,5
153,38
394,20
149,44
286,37
149,15
285,4
403,50
180,38
359,21
157,32
165,44
497,42
150,46
243,44
391,20
152,5
174,47
359,24
394,23
378,20
231,48
136,47
288,5
133,3
282,8
186,32
243,20
280,37
356,20
181,42
333,46
433,31
387,28
437,23
438,34
381,39
146,11
453,7
234,34
202,2
255,7
404,37
101,30
150,3
182,2
261,33
179,28
336,23
482,23
431,38
209,50
113,49
377,5
416,32
248,47
413,26
263,28
498,1
337,46
429,30
202,49
469,39
376,20
290,42
248,27
212,16
339,12
148,29
398,24
365,17
269,45
143,7
132,17
269,37
359,6
375,40
296,50
368,22
145,1
144,39
177,19
384,27
415,42
213,40
140,7
404,6
108,49
219,40
368,9
479,29
222,47
193,23
132,13
102,6
352,28
421,37
474,50
107,28
459,16
260,6
368,8
212,12
104,8
261,47
374,7
240,47
259,28
199,28
455,25
328,48
144,15
234,39
426,42
230,3
363,20
326,14
426,44
290,23
203,20
298,9
305,34
307,18
500,29
178,1
105,47
392,26
227,9
118,31
450,4
389,49
224,25
382,7
281,7
230,27
451,46
477,30
215,2
489,33
417,6
246,43
493,42
449,4
233,46
448,31
498,20
244,14
163,10
274,7
308,43
331,36
340,13
163,2
360,44
274,8
308,37
148,23
244,2
289,16
340,8
468,25
191,46
239,21
133,32
166,48
155,21
404,15
384,38
180,29
442,5
160,14
292,37
247,44
121,17
358,32
371,47
264,21
423,27
450,35
368,49
152,31
321,8
228,32
473,40
339,21
299,35
129,50
216,1
171,5
112,43
122,45
370,24
180,21
297,39
168,25
281,22
423,3
425,19
420,30
352,43
473,12
440,25
366,38
280,43
189,1
364,9
254,13
231,4
327,49
129,12
234,11
384,34
258,1
203,29
367,13
252,50
475,44
377,33
206,17
500,9
486,35
364,29
499,33
254,13
160,39
484,5
490,42
398,44
335,42
306,30
497,39
198,39
178,40
226,14
445,15
231,45
446,39
375,1
108,8
322,19
107,15
189,50
222,16
425,17
491,9
290,13
225,17
390,22
377,46
369,50
243,44
127,11
321,31
228,7
175,30
232,18
359,3
425,4
143,28
464,25
479,16
322,18
131,29
273,23
238,27
363,29
303,2
192,32
352,30
383,50
114,16
486,17
132,38
384,1
281,2
372,10
464,38
260,10
390,13
325,20
189,26
134,50
352,47
163,45
246,2
260,1
370,12
173,15
152,44
268,29
174,39
151,43
300,20
232,3
192,16
305,48
209,41
364,38
364,7
374,45
308,42
469,19
375,15
441,23
341,1
189,17
181,32
471,7
368,17
483,41
381,34
448,45
385,7
116,45
113,34
123,6
417,5
318,22
128,8
432,47
479,50
106,45
382,39
423,35
456,31
375,37
472,49
221,20
265,19
254,12
278,33
413,5
403,46
348,43
364,38
273,8
454,31
408,25
128,31
459,46
466,19
361,36
210,45
422,27
414,38
361,27
352,18
383,9
413,35
267,41
411,11
305,41
400,42
140,49
244,18
411,22
178,44
181,46
388,16
200,27
446,32
246,2
349,28
449,35
329,28
177,4
354,45
481,19
145,27
188,10
446,8
338,49
247,24
354,46
242,17
176,31
300,35
292,3
334,36
265,26
409,21
193,10
380,32
271,33
469,28
172,50
163,29
380,25
317,2
355,18
369,45
353,21
292,29
398,1
212,32
263,27
487,42
228,49
471,24
298,49
306,7
159,26
317,8
387,19
380,39
384,43
304,48
441,37
214,33
158,34
328,31
108,26
128,23
158,4
415,42
466,5
325,26
435,47
283,48
275,29
282,20
135,43
179,22
449,47
445,20
414,18
341,23
284,25
185,16
452,34
225,30
267,5
348,39
228,47
118,16
368,30
202,22
383,30
196,35
299,2
166,13
360,40
246,35
493,11
234,48
403,32
351,20
105,40
330,48
413,17
472,31
318,36
201,33
327,19
495,47
427,17
335,24
397,13
251,36
364,5
294,46
377,4
395,27
231,2
190,39
216,41
180,32
214,14
481,23
342,13
356,46
251,39
136,38
452,22
293,32
326,32
467,1
280,30
176,18
408,16
281,46
330,50
484,49
101,4
220,27
241,23
343,32
406,26
405,23
251,7
322,30
338,12
318,1
475,17
113,31
270,9
217,45
455,24
426,13
421,15
191,37
371,5
288,11
296,3
442,46
181,41
228,11
401,30
385,32
410,39
427,50
496,14
490,27
459,21
346,7
324,35
404,40
414,28
256,44
380,29
460,45
267,19
258,21
344,32
179,23
481,6
496,10
209,45
294,37
241,45
215,48
214,7
391,48
320,7
397,33
438,11
436,21
264,49
457,32
422,28
482,36
466,17
215,5
327,36
347,9
222,38
361,30
265,25
178,11
401,11
464,41
146,31
148,36
338,49
378,36
366,37
399,23
166,9
280,35
290,35
461,44
104,41
446,18
265,43
201,13
422,36
250,47
201,40
293,39
158,28
441,21
181,47
306,39
175,37
243,38
188,15
116,16
184,5
125,23
351,27
141,10
419,29
342,32
458,17
430,30
205,5
328,42
485,30
286,9
486,11
160,10
393,36
305,16
259,46
339,48
478,30
387,43
313,14
158,43
170,2
291,22
127,41
232,50
180,25
272,18
375,45
173,45
399,47
159,10
264,47
232,32
110,29
398,25
240,3
412,35
104,20
447,27
219,24
448,16
371,28
313,44
271,23
203,4
221,31
225,16
193,25
183,33
297,49
197,24
214,26
313,30
321,7
389,48
119,24
406,11
400,8
461,35
185,10
454,19
104,37
460,10
158,49
101,9
177,27
134,48
416,18
152,47
442,44
209,47
240,31
317,30
326,19
477,22
384,38
386,44
454,21
270,33
418,49
358,8
356,37
363,44
417,23
198,23
134,4
445,30
103,48
342,28
307,33
137,16
153,14
238,25
421,45
141,16
373,39
152,35
250,44
154,29
335,13
380,2
494,14
309,1
160,47
348,11
454,31
377,47
467,39
221,39
202,29
132,8
214,37
294,30
489,15
151,27
228,45
230,28
140,26
271,15
434,1
309,38
214,46
359,1
150,44
424,22
196,26
452,28
274,6
486,43
419,25
335,24
494,8
181,24
496,41
282,46
279,22
323,33
316,22
187,28
373,45
438,10
413,18
250,3
334,40
396,28
270,9
214,42
103,42
146,46
244,24
236,37
439,36
260,31
380,25
487,8
441,32
168,29
487,19
356,33
164,20
338,14
240,32
466,10
394,46
491,25
225,13
174,29
359,40
142,24
438,44
369,18
278,43
313,11
112,2
322,49
218,49
323,18
384,4
249,25
326,13
401,12
433,40
307,1
305,17
101,49
135,37
316,35
276,25
220,23
405,35
127,28
104,43
480,22
374,30
317,29
403,26
392,44
282,19
183,29
393,38
337,37
427,42
137,28
332,33
323,9
210,15
321,33
227,12
359,2
193,2
304,10
204,14
281,48
352,4
242,46
179,5
436,41
306,39
148,34
470,18
277,41
352,24
210,3
138,50
306,45
238,45
141,20
362,37
144,19
301,9
333,31
418,21
424,16
280,20
216,11
494,50
287,41
234,7
187,28
443,6
263,31
257,44
269,5
251,9
470,42
186,23
482,1
483,38
379,19
146,36
194,36
100,43
144,4
441,23
403,1
352,4
390,35
352,23
378,9
282,22
210,7
284,50
151,32
242,8
126,15
347,7
364,31
310,41
134,42
121,23
368,35
480,26
278,28
419,29
223,14
389,25
196,25
124,16
411,43
337,23
439,21
216,16
450,43
295,4
428,42
455,20
232,14
496,33
351,15
158,1
173,9
315,13
262,44
249,21
431,45
193,23
283,34
123,48
391,40
411,49
341,46
335,49
279,28
256,46
111,43
375,15
263,14
496,46
318,7
132,42
376,2
242,24
325,8
112,4
134,24
347,50
342,45
286,20
475,34
322,48
408,33
203,20
435,29
114,11
440,7
255,23
324,34
191,7
242,38
133,50
300,28
346,5
214,8
308,40
296,5
438,34
129,42
393,47
108,12
268,35
404,28
481,50
255,24
188,4
288,11
181,16
107,37
353,9
252,23
457,14
223,6
169,17
446,32
161,12
463,9
434,17
184,26
404,21
297,38
203,19
119,26
491,21
134,18
377,28
417,42
321,37
461,12
214,18
104,34
492,6
410,49
257,1
349,5
323,17
115,22
141,11
182,48
305,21
187,36
344,45
266,49
264,31
263,4
486,44
412,37
199,15
295,17
437,26
409,31
288,44
142,47
299,24
489,50
342,33
495,23
198,28
249,34
111,8
433,6
391,35
377,48
249,39
333,4
274,14
209,44
370,17
201,17
317,37
156,20
422,21
318,38
179,29
402,37
429,2
183,23
247,46
356,7
110,45
490,19
278,17
100,48
296,12
482,50
262,26
447,18
443,3
433,10
391,3
429,7
388,39
242,28
300,49
340,48
239,37
241,5
227,30
101,26
308,23
319,17
466,29
354,6
376,24
207,10
112,3
123,10
215,37
330,33
481,22
439,35
397,43
389,23
355,42
452,44
100,14
181,45
140,42
371,49
305,44
297,11
319,40
353,10
241,7
123,48
373,34
363,49
200,20
379,24
379,41
293,9
156,48
418,4
330,14
369,2
151,1
485,20
361,6
332,26
250,24
315,19
401,10
223,3
415,22
170,23
400,13
211,25
379,6
390,6
171,18
390,44
312,1
220,31
234,47
382,40
370,40
338,8
477,27
375,44
176,7
227,41
266,42
238,23
452,15
138,46
115,32
466,37
182,39
153,40
265,23
266,7
346,30
156,10
358,7
472,46
302,31
376,3
155,10
475,2
103,19
137,5
495,36
150,4
257,42
353,42
427,35
132,50
262,20
163,4
134,19
142,46
183,48
191,6
460,13
322,30
399,8
409,45
331,25
329,6
211,43
394,24
136,46
277,19
254,37
428,24
466,32
155,11
139,44
169,4
144,42
244,47
219,24
334,48
428,3
282,26
156,46
386,21
497,43
465,13
433,13
406,20
469,46
339,17
148,5
370,46
272,22
299,42
372,11
185,22
426,50
322,18
337,42
352,26
317,43
219,14
470,22
323,12
397,42
480,46
166,38
479,18
307,37
490,14
188,36
408,22
220,23
376,5
187,7
362,26
377,1
202,13
314,25
161,2
164,37
375,24
376,28
256,18
317,12
306,40
312,27
211,23
178,2
241,9
414,32
161,17
179,27
424,30
489,24
225,2
236,32
456,34
167,27
426,1
432,17
148,48
298,13
479,8
163,14
155,45
142,18
173,43
347,39
499,37
355,2
262,1
307,17
492,15
215,20
184,30
160,7
498,3
129,18
289,7
194,9
448,1
112,11
172,48
472,35
443,29
213,13
147,35
216,49
485,23
160,8
244,28
351,42
433,33
486,9
373,34
114,9
365,15
135,1
130,39
279,34
320,29
126,36
375,8
235,25
182,46
179,4
265,37
150,33
304,40
441,5
219,47
219,44
480,24
490,34
216,17
193,23
196,5
350,28
299,22
466,13
368,41
166,41
352,14
454,29
106,13
349,9
174,3
255,29
380,37
288,45
205,45
486,9
309,47
287,22
137,21
241,49
401,5
311,34
215,21
468,40
278,3
105,41
475,29
101,26
430,23
383,36
421,27
474,17
188,39
474,14
463,6
319,27
403,16
441,2
321,26
430,50
283,23
383,6
195,42
477,9
142,40
136,8
440,13
157,23
432,22
253,19
486,30
308,8
249,40
364,44
151,35
454,44
404,41
486,47
179,21
241,39
364,21
413,20
175,38
224,36
362,38
227,6
158,37
132,47
153,9
462,6
328,8
236,47
316,31
425,9
340,7
463,40
135,32
203,50
439,46
138,2
172,47
296,29
173,2
373,40
315,21
183,6
226,13
115,13
212,43
153,32
386,16
149,21
382,44
448,23
494,37
241,5
467,41
373,10
208,9
236,48
493,21
164,39
252,38
344,13
252,28
175,45
208,29
190,17
288,36
475,14
259,24
107,42
444,5
452,46
402,45
260,16
230,17
397,22
131,22
257,39
203,6
207,47
480,14
326,27
299,13
358,13
216,9
409,12
195,24
273,27
389,45
295,11
438,7
458,44
292,27
330,15
226,6
149,2
474,28
385,35
348,50
293,31
107,17
224,15
327,20
418,35
458,18
142,49
233,28
334,48
420,17
246,25
489,40
314,12
407,22
207,20
466,50
462,22
481,1
249,5
409,23
176,2
233,45
454,46
189,42
370,1
492,16
243,40
420,1
294,27
376,9
372,21
423,23
498,35
500,23
190,6
171,14
344,41
400,9
356,42
153,32
142,49
175,21
421,5
276,20
455,17
148,41
103,22
354,23
468,35
428,48
224,9
233,15
121,29
127,47
103,49
442,10
151,41
151,19
500,12
457,38
262,9
365,4
313,31
227,15
453,48
181,36
452,10
370,45
299,10
481,8
103,32
484,40
346,34
370,27
393,30
144,43
259,1
492,47
240,40
200,49
185,3
444,45
118,43
381,2
473,9
189,16
225,5
278,42
366,3
385,6
253,15
239,37
373,43
465,31
103,19
109,10
338,27
439,47
100,43
344,43
307,1
369,40
313,49
270,43
240,49
382,44
340,22
306,37
402,18
258,19
342,30
446,14
244,20
122,28
342,9
280,36
272,42
473,40
143,8
243,20
292,39
456,4
129,43
171,29
473,48
209,27
337,33
242,28
358,31
297,45
152,32
233,12
169,17
437,44
128,23
363,39
159,18
376,18
377,37
440,41
104,41
296,49
488,42
133,46
294,35
206,23
386,33
386,4
439,43
321,19
148,14
241,46
176,33
415,32
296,8
307,14
228,29
193,47
288,4
352,2
271,14
282,25
466,8
